"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.460000000E0,1.570839386E2,3.734525681E1,-3.215672302E1,1.646331887E2
2.470000000E0,1.573668976E2,3.704105759E1,-3.396427917E1,1.651967090E2
2.480000000E0,1.575095520E2,3.615310287E1,-3.381190491E1,1.651046660E2
2.490000000E0,1.570768433E2,3.704447556E1,-3.260624695E1,1.646468803E2
2.500000000E0,1.569182739E2,3.644518661E1,-3.275114441E1,1.643904918E2
2.510000000E0,1.588678284E2,3.559332657E1,-3.307929993E1,1.661328139E2
2.520000000E0,1.576687012E2,3.704762650E1,-3.396919250E1,1.654867125E2
2.530000000E0,1.582954559E2,3.825944901E1,-3.278230286E1,1.661201860E2
2.540000000E0,1.575305634E2,3.690782547E1,-3.231221008E1,1.649913479E2
2.550000000E0,1.573617249E2,3.571030045E1,-3.290513611E1,1.646835936E2
2.560000000E0,1.590156708E2,3.603611374E1,-3.398609924E1,1.665522140E2
2.570000000E0,1.569065247E2,3.643519211E1,-3.410423279E1,1.646519948E2
2.580000000E0,1.566186371E2,3.688256454E1,-3.304914856E1,1.642618862E2
2.590000000E0,1.581162109E2,3.572672653E1,-3.291743469E1,1.654106788E2
2.600000000E0,1.581331329E2,3.706747055E1,-3.262345886E1,1.656634395E2
2.610000000E0,1.585652924E2,3.588086319E1,-3.352693176E1,1.659953115E2
2.620000000E0,1.567443848E2,3.465386581E1,-3.319071960E1,1.639247280E2
2.630000000E0,1.576889648E2,3.809646988E1,-3.292204285E1,1.655325091E2
2.640000000E0,1.573797760E2,3.764150620E1,-3.321556091E1,1.651924646E2
2.650000000E0,1.576372986E2,3.495770645E1,-3.501112366E1,1.652190604E2
2.660000000E0,1.575089874E2,3.585786819E1,-3.350971985E1,1.649780869E2
2.670000000E0,1.573615570E2,3.629965591E1,-3.365983582E1,1.649645695E2
2.680000000E0,1.575058136E2,3.556042862E1,-3.350822449E1,1.649103590E2
2.690000000E0,1.585868530E2,3.693082047E1,-3.232942200E1,1.660086353E2
2.700000000E0,1.581271820E2,3.735715103E1,-3.367741394E1,1.659335127E2
2.710000000E0,1.566043243E2,3.554404831E1,-3.304240417E1,1.639514997E2
2.720000000E0,1.576726532E2,3.572464371E1,-3.185762024E1,1.647781044E2
2.730000000E0,1.581182098E2,3.676003647E1,-3.397508240E1,1.658522680E2
2.740000000E0,1.587092590E2,3.499402237E1,-3.322419739E1,1.658826627E2
2.750000000E0,1.576746521E2,3.675794601E1,-3.291529846E1,1.652145859E2
2.760000000E0,1.578219147E2,3.690551376E1,-3.351988220E1,1.655093840E2
2.770000000E0,1.569119110E2,3.585027695E1,-3.274815369E1,1.642529505E2
2.780000000E0,1.575010376E2,3.511424637E1,-3.350596619E1,1.648096991E2
2.790000000E0,1.582511749E2,3.556908798E1,-3.457292175E1,1.658429417E2
2.800000000E0,1.585612488E2,3.514057541E1,-3.307215881E1,1.657416584E2
2.810000000E0,1.591877289E2,3.620477676E1,-3.173411560E1,1.663086678E2
2.820000000E0,1.587170410E2,3.632699966E1,-3.398268127E1,1.663297106E2
2.830000000E0,1.584386902E2,3.766672134E1,-3.293208313E1,1.661509029E2
2.840000000E0,1.573706818E2,3.630742264E1,-3.260740662E1,1.647634771E2
2.850000000E0,1.576790161E2,3.631954575E1,-3.186061096E1,1.649147660E2
2.860000000E0,1.582700195E2,3.587984848E1,-3.277030945E1,1.655616374E2
2.870000000E0,1.568968201E2,3.613219070E1,-3.485444641E1,1.647330561E2
2.880000000E0,1.572287598E2,3.690125656E1,-3.230726624E1,1.647007744E2
2.890000000E0,1.569053955E2,3.584472275E1,-3.349989319E1,1.643970503E2
2.900000000E0,1.570500488E2,3.599007797E1,-3.440516663E1,1.647535099E2
2.910000000E0,1.567579498E2,3.628651810E1,-3.365000916E1,1.643839692E2
2.920000000E0,1.572135468E2,3.644620895E1,-3.350779724E1,1.648247491E2
2.930000000E0,1.584238129E2,3.603296280E1,-3.262312317E1,1.657128452E2
2.940000000E0,1.593200684E2,3.604491043E1,-3.369032288E1,1.667847643E2
2.950000000E0,1.561572571E2,3.642321396E1,-3.349058533E1,1.638089093E2
2.960000000E0,1.590281372E2,3.575198746E1,-3.218046570E1,1.661437191E2
2.970000000E0,1.575123291E2,3.556598282E1,-3.275648499E1,1.647666843E2
2.980000000E0,1.576764069E2,3.631732559E1,-3.216133118E1,1.649701447E2
2.990000000E0,1.585764160E2,3.692193985E1,-3.353218079E1,1.662351242E2
3.000000000E0,1.584277191E2,3.603629684E1,-3.217213440E1,1.656291131E2
3.010000000E0,1.582653198E2,3.749695206E1,-3.533439636E1,1.664405372E2
3.020000000E0,1.585658569E2,3.617609787E1,-3.382911682E1,1.661211913E2
3.030000000E0,1.588833160E2,3.619598770E1,-3.202992249E1,1.660721939E2
3.040000000E0,1.578061829E2,3.482892227E1,-3.275767517E1,1.648906015E2
3.050000000E0,1.591720734E2,3.619145584E1,-3.353828430E1,1.666444926E2
3.060000000E0,1.572248383E2,3.689793015E1,-3.275831604E1,1.647853582E2
3.070000000E0,1.578236694E2,3.646490097E1,-3.276591492E1,1.652622305E2
3.080000000E0,1.578348083E2,3.750597000E1,-3.277116394E1,1.655067180E2
3.090000000E0,1.567581177E2,3.569716263E1,-3.289527893E1,1.641020849E2
3.100000000E0,1.570585022E2,3.496566391E1,-3.214472961E1,1.640830717E2
3.110000000E0,1.582817078E2,3.721615982E1,-3.307771301E1,1.659285288E2
3.120000000E0,1.581102600E2,3.601640701E1,-3.397132874E1,1.656806780E2
3.130000000E0,1.570630951E2,3.600117874E1,-3.290171814E1,1.644610099E2
3.140000000E0,1.582848969E2,3.751360703E1,-3.307923889E1,1.659988413E2
3.150000000E0,1.573446350E2,3.495891190E1,-3.395378113E1,1.647189089E2
3.160000000E0,1.570482178E2,3.436742020E1,-3.259275818E1,1.640352101E2
3.170000000E0,1.572079163E2,3.555719376E1,-3.305226135E1,1.645329601E2
3.180000000E0,1.588565369E2,3.514159012E1,-3.382878113E1,1.661767646E2
3.190000000E0,1.582562714E2,3.483655930E1,-3.306571960E1,1.653843254E2
3.200000000E0,1.569065247E2,3.643519211E1,-3.410423279E1,1.646519948E2
3.210000000E0,1.575075684E2,3.511980057E1,-3.275425720E1,1.646659523E2
3.220000000E0,1.569093018E2,3.584805679E1,-3.304884338E1,1.643101890E2
3.230000000E0,1.585781708E2,3.648132706E1,-3.277821350E1,1.659889597E2
3.240000000E0,1.582746277E2,3.691537094E1,-3.352726746E1,1.659448102E2
3.250000000E0,1.590188446E2,3.633356857E1,-3.398759460E1,1.666201600E2
3.260000000E0,1.573706818E2,3.630742264E1,-3.260740662E1,1.647634771E2
3.270000000E0,1.563322144E2,3.674170303E1,-3.108900452E1,1.635733480E2
3.280000000E0,1.582511749E2,3.556908798E1,-3.457292175E1,1.658429417E2
3.290000000E0,1.570551453E2,3.525755692E1,-3.289796448E1,1.642914789E2
3.300000000E0,1.578081818E2,3.586221695E1,-3.381532288E1,1.653269394E2
3.310000000E0,1.586962128E2,3.498292160E1,-3.472764587E1,1.661755161E2
3.320000000E0,1.567698212E2,3.703346634E1,-3.320271301E1,1.644708929E2
3.330000000E0,1.575123291E2,3.556598282E1,-3.275648499E1,1.647666843E2
3.340000000E0,1.591774139E2,3.693285751E1,-3.384269714E1,1.668736445E2
3.350000000E0,1.573786316E2,3.705104446E1,-3.261116028E1,1.649372649E2
3.360000000E0,1.576635132E2,3.571686935E1,-3.291004944E1,1.649743904E2
3.370000000E0,1.591831970E2,3.723253250E1,-3.354353333E1,1.668853508E2
3.380000000E0,1.587295227E2,3.604286575E1,-3.217704773E1,1.659201975E2
3.390000000E0,1.572168884E2,3.615430832E1,-3.275456238E1,1.646121058E2
3.400000000E0,1.559976654E2,3.597041702E1,-3.393687439E1,1.636485685E2
3.410000000E0,1.573668976E2,3.704105759E1,-3.396427917E1,1.651967090E2
3.420000000E0,1.590274048E2,3.604610062E1,-3.263298035E1,1.662947631E2
3.430000000E0,1.570841064E2,3.675590897E1,-3.140199280E1,1.643547946E2
3.440000000E0,1.570841064E2,3.675590897E1,-3.140199280E1,1.643547946E2
3.450000000E0,1.570841064E2,3.675590897E1,-3.140199280E1,1.643547946E2
3.460000000E0,1.570841064E2,3.675590897E1,-3.140199280E1,1.643547946E2
3.470000000E0,1.570841064E2,3.675590897E1,-3.140199280E1,1.643547946E2
3.480000000E0,1.570841064E2,3.675590897E1,-3.140199280E1,1.643547946E2
3.490000000E0,1.587224274E2,3.574208450E1,-3.262657166E1,1.659361285E2
3.500000000E0,1.576698761E2,3.631177139E1,-3.291304016E1,1.651108803E2
3.510000000E0,1.573472443E2,3.496113205E1,-3.365309143E1,1.646601548E2
3.520000000E0,1.570736542E2,3.674702835E1,-3.260475159E1,1.645768719E2
3.530000000E0,1.578264465E2,3.587775803E1,-3.171049500E1,1.649301556E2
3.540000000E0,1.573772125E2,3.631297684E1,-3.185569763E1,1.646238281E2
3.550000000E0,1.584095001E2,3.469443893E1,-3.261637878E1,1.654119161E2
3.560000000E0,1.578282776E2,3.750041580E1,-3.352290344E1,1.656497252E2
3.570000000E0,1.570657043E2,3.600339890E1,-3.260099792E1,1.644040914E2
3.580000000E0,1.582720032E2,3.691315079E1,-3.382795715E1,1.660028264E2
3.590000000E0,1.576633606E2,3.630622482E1,-3.366477966E1,1.652549383E2
3.600000000E0,1.584180145E2,3.573329544E1,-3.292234802E1,1.657015894E2
3.610000000E0,1.578067627E2,3.512414932E1,-3.305982971E1,1.650140375E2
3.620000000E0,1.576752167E2,3.705317307E1,-3.321748352E1,1.653415036E2
3.630000000E0,1.581225739E2,3.632162857E1,-3.292042542E1,1.655468619E2
3.640000000E0,1.593142853E2,3.574524307E1,-3.398951721E1,1.667754514E2
3.650000000E0,1.584185944E2,3.602852249E1,-3.322453308E1,1.658263401E2
3.660000000E0,1.578076172E2,3.556699753E1,-3.351313782E1,1.652010465E2
3.670000000E0,1.584263000E2,3.529822159E1,-3.141664124E1,1.653235081E2
3.680000000E0,1.570551453E2,3.525755692E1,-3.289796448E1,1.642914789E2
3.690000000E0,1.570747986E2,3.733748245E1,-3.320912170E1,1.648315070E2
3.700000000E0,1.584206238E2,3.573551559E1,-3.262162781E1,1.656450775E2
3.710000000E0,1.582940369E2,3.752137375E1,-3.202680969E1,1.658028110E2
3.720000000E0,1.572045746E2,3.584907913E1,-3.380546570E1,1.647459992E2
3.730000000E0,1.576713104E2,3.704984665E1,-3.366853333E1,1.654282425E2
3.740000000E0,1.578067627E2,3.512414932E1,-3.305982971E1,1.650140375E2
3.750000000E0,1.585743713E2,3.721495438E1,-3.413505554E1,1.664211107E2
3.760000000E0,1.569026184E2,3.643186569E1,-3.455528259E1,1.647415553E2
3.770000000E0,1.591761475E2,3.560544205E1,-3.233250427E1,1.662834455E2
3.780000000E0,1.573551941E2,3.570475388E1,-3.365684509E1,1.648280006E2
3.790000000E0,1.568856964E2,3.509111404E1,-3.484919739E1,1.644961233E2
3.800000000E0,1.559982758E2,3.493933487E1,-3.257853699E1,1.631489511E2
3.810000000E0,1.585868530E2,3.693082047E1,-3.232942200E1,1.660086353E2
3.820000000E0,1.587242584E2,3.736473465E1,-3.443898010E1,1.666600041E2
3.830000000E0,1.582763672E2,3.647475815E1,-3.277330017E1,1.656982366E2
3.840000000E0,1.575337372E2,3.720528030E1,-3.231370544E1,1.650614637E2
3.850000000E0,1.573706818E2,3.630742264E1,-3.260740662E1,1.647634771E2
3.860000000E0,1.585781708E2,3.648132706E1,-3.277821350E1,1.659889597E2
3.870000000E0,1.569093018E2,3.584805679E1,-3.304884338E1,1.643101890E2
3.880000000E0,1.576700439E2,3.572242355E1,-3.215830994E1,1.648335257E2
3.890000000E0,1.575140839E2,3.512534714E1,-3.200251770E1,1.645254928E2
3.900000000E0,1.581160583E2,3.631608200E1,-3.367216492E1,1.656905562E2
3.910000000E0,1.573557587E2,3.599998093E1,-3.395903015E1,1.649546881E2
3.920000000E0,1.587203827E2,3.603509140E1,-3.322944641E1,1.661170786E2
3.930000000E0,1.590124817E2,3.573866653E1,-3.398457336E1,1.664847526E2
3.940000000E0,1.576569977E2,3.571132278E1,-3.366175842E1,1.651185679E2
3.950000000E0,1.584295502E2,3.765895462E1,-3.398451233E1,1.663522357E2
3.960000000E0,1.581199646E2,3.631940842E1,-3.322111511E1,1.656039405E2
3.970000000E0,1.578067627E2,3.512414932E1,-3.305982971E1,1.650140375E2
3.980000000E0,1.566069336E2,3.554626846E1,-3.274174500E1,1.638941449E2
3.990000000E0,1.582674103E2,3.587762833E1,-3.307096863E1,1.656184360E2
4.000000000E0,1.590305939E2,3.634355545E1,-3.263447571E1,1.663628348E2
4.010000000E0,1.572077637E2,3.614653397E1,-3.380699158E1,1.648143366E2
4.020000000E0,1.584432983E2,3.870225143E1,-3.368907166E1,1.665445784E2
4.030000000E0,1.578387146E2,3.750929642E1,-3.232011414E1,1.654224801E2
4.040000000E0,1.569156647E2,3.644296646E1,-3.305183411E1,1.644476797E2
4.050000000E0,1.581182098E2,3.676003647E1,-3.397508240E1,1.658522680E2
4.060000000E0,1.587086945E2,3.469878769E1,-3.292201233E1,1.657598095E2
4.070000000E0,1.569119110E2,3.585027695E1,-3.274815369E1,1.642529505E2
4.080000000E0,1.575121765E2,3.615532303E1,-3.351121521E1,1.650463410E2
4.090000000E0,1.578028412E2,3.512081528E1,-3.351087952E1,1.651005372E2
4.100000000E0,1.588710022E2,3.589076614E1,-3.308082581E1,1.662001308E2
4.110000000E0,1.572157135E2,3.689015579E1,-3.381071472E1,1.649873589E2
4.120000000E0,1.576569977E2,3.571132278E1,-3.366175842E1,1.651185679E2
4.130000000E0,1.588847504E2,3.693406296E1,-3.278538513E1,1.663832034E2
4.140000000E0,1.582603149E2,3.557685471E1,-3.352052307E1,1.656371496E2
4.150000000E0,1.575188599E2,3.557152939E1,-3.200477600E1,1.646263363E2
4.160000000E0,1.585738068E2,3.691971970E1,-3.383287048E1,1.662930576E2
4.170000000E0,1.573557587E2,3.599998093E1,-3.395903015E1,1.649546881E2
4.180000000E0,1.590396729E2,3.767763901E1,-3.324259949E1,1.667881664E2
4.190000000E0,1.562871552E2,3.567176437E1,-3.499275208E1,1.640812065E2
4.200000000E0,1.581225739E2,3.632162857E1,-3.292042542E1,1.655468619E2
4.210000000E0,1.588819733E2,3.752119064E1,-3.384077454E1,1.667228814E2
4.220000000E0,1.570577545E2,3.525977707E1,-3.259724426E1,1.642344984E2
4.230000000E0,1.582705841E2,3.617508316E1,-3.307246399E1,1.656864578E2
4.240000000E0,1.573643341E2,3.571252060E1,-3.260441589E1,1.646267466E2
4.250000000E0,1.584297180E2,3.706959915E1,-3.322978210E1,1.660673031E2
4.260000000E0,1.572071838E2,3.585129929E1,-3.350480652E1,1.646875416E2
4.270000000E0,1.582876740E2,3.692647171E1,-3.202381897E1,1.656625396E2
4.280000000E0,1.575192566E2,3.645611191E1,-3.306166077E1,1.650285966E2
4.290000000E0,1.575233002E2,3.719639969E1,-3.351646423E1,1.652891879E2
4.300000000E0,1.588586884E2,3.558555222E1,-3.413172913E1,1.663351716E2
4.310000000E0,1.575272217E2,3.719973373E1,-3.306541443E1,1.652028069E2
4.320000000E0,1.582672424E2,3.646698380E1,-3.382569885E1,1.658991827E2
4.330000000E0,1.585803375E2,3.692527390E1,-3.308113098E1,1.661492116E2
4.340000000E0,1.570573120E2,3.570151138E1,-3.320088196E1,1.644502835E2
4.350000000E0,1.576790161E2,3.631954575E1,-3.186061096E1,1.649147660E2
4.360000000E0,1.582751923E2,3.721060562E1,-3.382945251E1,1.660725670E2
4.370000000E0,1.588775330E2,3.589631271E1,-3.232908630E1,1.660595844E2
4.380000000E0,1.572202454E2,3.586240005E1,-3.200135803E1,1.644031758E2
4.390000000E0,1.562974701E2,3.494368362E1,-3.288414001E1,1.634971769E2
4.400000000E0,1.576778259E2,3.705539322E1,-3.291679382E1,1.652843437E2
4.410000000E0,1.570573120E2,3.570151138E1,-3.320088196E1,1.644502835E2
4.420000000E0,1.588821411E2,3.693184280E1,-3.308607483E1,1.664397312E2
4.430000000E0,1.566210785E2,3.747413254E1,-3.350321960E1,1.644899345E2
4.440000000E0,1.581116943E2,3.675448227E1,-3.472679138E1,1.660004515E2
4.450000000E0,1.578139648E2,3.616189194E1,-3.351612854E1,1.653368102E2
4.460000000E0,1.584068909E2,3.469221878E1,-3.291709900E1,1.654685122E2
4.470000000E0,1.588838959E2,3.649122238E1,-3.233207703E1,1.661958630E2
4.480000000E0,1.570662842E2,3.629863358E1,-3.290321350E1,1.645297234E2
4.490000000E0,1.585716553E2,3.647577286E1,-3.352995300E1,1.661316033E2
4.500000000E0,1.572280273E2,3.719538498E1,-3.275981140E1,1.648555564E2
4.510000000E0,1.581273499E2,3.676780319E1,-3.292268372E1,1.656503342E2
4.520000000E0,1.593436890E2,3.680186081E1,-3.188990784E1,1.666185896E2
4.530000000E0,1.582648315E2,3.454909134E1,-3.171110535E1,1.650666254E2
4.540000000E0,1.590327454E2,3.678750992E1,-3.293742371E1,1.665220972E2
4.550000000E0,1.569151001E2,3.614773178E1,-3.274964905E1,1.643214735E2
4.560000000E0,1.570677032E2,3.703670883E1,-3.365867615E1,1.648480746E2
4.570000000E0,1.566138611E2,3.643639755E1,-3.304692078E1,1.641572768E2
4.580000000E0,1.559930573E2,3.493489456E1,-3.317991638E1,1.632641651E2
4.590000000E0,1.575188599E2,3.557152939E1,-3.200477600E1,1.646263363E2
4.600000000E0,1.587335510E2,3.678316116E1,-3.263182068E1,1.661751392E2
4.610000000E0,1.573634796E2,3.526968002E1,-3.215113831E1,1.644412075E2
4.620000000E0,1.572105408E2,3.555941391E1,-3.275157166E1,1.644758082E2
4.630000000E0,1.581023102E2,3.527278519E1,-3.396757507E1,1.655122534E2
4.640000000E0,1.559969330E2,3.626453781E1,-3.438945007E1,1.638071857E2
4.650000000E0,1.569085693E2,3.614217758E1,-3.350138855E1,1.644654954E2
4.660000000E0,1.587092590E2,3.499402237E1,-3.322419739E1,1.658826627E2
4.670000000E0,1.578316193E2,3.720852280E1,-3.276966858E1,1.654362276E2
4.680000000E0,1.573543396E2,3.526190567E1,-3.320356750E1,1.646398101E2
4.690000000E0,1.582634888E2,3.587429428E1,-3.352201843E1,1.657046245E2
4.700000000E0,1.570710449E2,3.674480820E1,-3.290544128E1,1.646337212E2
4.710000000E0,1.570636749E2,3.629641342E1,-3.320387268E1,1.645871343E2
4.720000000E0,1.593343048E2,3.532015610E1,-3.113069153E1,1.661446781E2
4.730000000E0,1.581194000E2,3.602417374E1,-3.291893005E1,1.654785234E2
4.740000000E0,1.588741760E2,3.618822098E1,-3.308232117E1,1.662679498E2
4.750000000E0,1.585815125E2,3.618941879E1,-3.202497864E1,1.657810887E2
4.760000000E0,1.567920837E2,3.911561966E1,-3.321321106E1,1.649754728E2
4.770000000E0,1.582614441E2,3.616730881E1,-3.412486267E1,1.658893160E2
4.780000000E0,1.576954803E2,3.810202408E1,-3.217033386E1,1.653921375E2
4.790000000E0,1.597701721E2,3.605253983E1,-3.399839783E1,1.672787631E2
4.800000000E0,1.575240326E2,3.690227890E1,-3.306391907E1,1.651327399E2
4.810000000E0,1.584178467E2,3.632265091E1,-3.367707825E1,1.659810071E2
4.820000000E0,1.582634888E2,3.587429428E1,-3.352201843E1,1.657046245E2
4.830000000E0,1.582614441E2,3.616730881E1,-3.412486267E1,1.658893160E2
4.840000000E0,1.582848969E2,3.751360703E1,-3.307923889E1,1.659988413E2
4.850000000E0,1.575101318E2,3.644833755E1,-3.411408997E1,1.652322428E2
4.860000000E0,1.573740387E2,3.601552200E1,-3.185420227E1,1.645551460E2
4.870000000E0,1.573648987E2,3.600774765E1,-3.290663147E1,1.647516787E2
4.880000000E0,1.593254089E2,3.678631973E1,-3.399476624E1,1.670133629E2
4.890000000E0,1.576700439E2,3.572242355E1,-3.215830994E1,1.648335257E2
4.900000000E0,1.575226135E2,3.616420364E1,-3.230845642E1,1.648182628E2
4.910000000E0,1.575097198E2,3.556376266E1,-3.305717468E1,1.648237539E2
4.920000000E0,1.572105408E2,3.555941391E1,-3.275157166E1,1.644758082E2
4.930000000E0,1.572077637E2,3.614653397E1,-3.380699158E1,1.648143366E2
4.940000000E0,1.575194244E2,3.586674881E1,-3.230696106E1,1.647499089E2
