"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
4.950000000E0,1.575194244E2,3.586674881E1,-3.230696106E1,1.647499089E2
4.960000000E0,1.575194244E2,3.586674881E1,-3.230696106E1,1.647499089E2
4.970000000E0,1.575194244E2,3.586674881E1,-3.230696106E1,1.647499089E2
4.980000000E0,1.575194244E2,3.586674881E1,-3.230696106E1,1.647499089E2
4.990000000E0,1.570610962E2,3.496788406E1,-3.184400940E1,1.640273812E2
5.000000000E0,1.584154053E2,3.573107529E1,-3.322303772E1,1.657586215E2
5.010000000E0,1.584472046E2,3.870557785E1,-3.323802185E1,1.664584167E2
5.020000000E0,1.576543884E2,3.570910263E1,-3.396244812E1,1.651771597E2
5.030000000E0,1.572111053E2,3.585463333E1,-3.305375671E1,1.646008421E2
5.040000000E0,1.582763672E2,3.647475815E1,-3.277330017E1,1.656982366E2
5.050000000E0,1.597807312E2,3.679838943E1,-3.370146179E1,1.673911349E2
5.060000000E0,1.582562714E2,3.483655930E1,-3.306571960E1,1.653843254E2
5.070000000E0,1.581037292E2,3.601085281E1,-3.472303772E1,1.658290085E2
5.080000000E0,1.590262299E2,3.678196335E1,-3.368916321E1,1.666649763E2
5.090000000E0,1.572234192E2,3.615985489E1,-3.200285339E1,1.644716428E2
5.100000000E0,1.587249908E2,3.707062149E1,-3.398640442E1,1.665020402E2
5.110000000E0,1.576561432E2,3.526847458E1,-3.320848083E1,1.649306763E2
5.120000000E0,1.585652924E2,3.588086319E1,-3.352693176E1,1.659953115E2
5.130000000E0,1.558464813E2,3.581950760E1,-3.378334045E1,1.634395208E2
5.140000000E0,1.584023590E2,3.571997452E1,-3.472648621E1,1.660516569E2
5.150000000E0,1.587400818E2,3.678871536E1,-3.188008118E1,1.660366307E2
5.160000000E0,1.587261810E2,3.633476639E1,-3.293025208E1,1.661283158E2
5.170000000E0,1.590371094E2,3.634910965E1,-3.188276672E1,1.662244589E2
5.180000000E0,1.584295502E2,3.765895462E1,-3.398451233E1,1.663522357E2
5.190000000E0,1.578087463E2,3.615745163E1,-3.411750793E1,1.654538186E2
5.200000000E0,1.591976776E2,3.798171616E1,-3.279554749E1,1.669193196E2
5.210000000E0,1.575363464E2,3.720750046E1,-3.201301575E1,1.650058536E2
5.220000000E0,1.567579498E2,3.628651810E1,-3.365000916E1,1.643839692E2
5.230000000E0,1.578258362E2,3.690884781E1,-3.306883240E1,1.654231099E2
5.240000000E0,1.573550262E2,3.629410172E1,-3.441157532E1,1.651121516E2
5.250000000E0,1.578290100E2,3.720630264E1,-3.307035828E1,1.654930632E2
5.260000000E0,1.572183228E2,3.689237595E1,-3.351005554E1,1.649289915E2
5.270000000E0,1.582737732E2,3.647253799E1,-3.307395935E1,1.657550002E2
5.280000000E0,1.582659760E2,3.513955307E1,-3.231550598E1,1.653094046E2
5.290000000E0,1.570597534E2,3.629308701E1,-3.365492249E1,1.646742485E2
5.300000000E0,1.585716553E2,3.647577286E1,-3.352995300E1,1.661316033E2
5.310000000E0,1.566028137E2,3.745859146E1,-3.560801697E1,1.649106370E2
5.320000000E0,1.578244019E2,3.617077255E1,-3.231336975E1,1.651091169E2
5.330000000E0,1.588807068E2,3.619376755E1,-3.233058167E1,1.661274640E2
5.340000000E0,1.581174011E2,3.499087906E1,-3.186125183E1,1.650473069E2
5.350000000E0,1.587196503E2,3.632921982E1,-3.368199158E1,1.662715133E2
5.360000000E0,1.573793793E2,3.675693130E1,-3.215864563E1,1.647832501E2
5.370000000E0,1.588838959E2,3.649122238E1,-3.233207703E1,1.661958630E2
5.380000000E0,1.582646332E2,3.646476364E1,-3.412638855E1,1.659577763E2
5.390000000E0,1.582961884E2,3.796533585E1,-3.232975769E1,1.659646444E2
5.400000000E0,1.581376648E2,3.603971481E1,-3.081410217E1,1.650935824E2
5.410000000E0,1.569124908E2,3.614551163E1,-3.305033875E1,1.643786868E2
5.420000000E0,1.576607361E2,3.630400467E1,-3.396543884E1,1.653134583E2
5.430000000E0,1.575220337E2,3.586896896E1,-3.200627136E1,1.646941876E2
5.440000000E0,1.570625305E2,3.570595169E1,-3.259950256E1,1.643358788E2
5.450000000E0,1.570710449E2,3.674480820E1,-3.290544128E1,1.646337212E2
5.460000000E0,1.576700439E2,3.572242355E1,-3.215830994E1,1.648335257E2
5.470000000E0,1.570507812E2,3.569596481E1,-3.395262146E1,1.645962645E2
5.480000000E0,1.596275024E2,3.694049454E1,-3.415077209E1,1.673673054E2
5.490000000E0,1.573823853E2,3.764372635E1,-3.291487122E1,1.651352599E2
5.500000000E0,1.561676941E2,3.643209457E1,-3.228779602E1,1.635791795E2
5.510000000E0,1.585757294E2,3.588974380E1,-3.232417297E1,1.657684765E2
5.520000000E0,1.581199646E2,3.631940842E1,-3.322111511E1,1.656039405E2
5.530000000E0,1.591761475E2,3.560544205E1,-3.233250427E1,1.662834455E2
5.540000000E0,1.578275909E2,3.646822739E1,-3.231486511E1,1.651778756E2
5.550000000E0,1.569039612E2,3.510665512E1,-3.274440002E1,1.640838993E2
5.560000000E0,1.581324463E2,3.603527451E1,-3.141548157E1,1.652009203E2
5.570000000E0,1.582746277E2,3.691537094E1,-3.352726746E1,1.659448102E2
5.580000000E0,1.582608795E2,3.587207413E1,-3.382270813E1,1.657627439E2
5.590000000E0,1.567639160E2,3.599682999E1,-3.259608459E1,1.641133811E2
5.600000000E0,1.590099182E2,3.441012192E1,-3.262474060E1,1.659294557E2
5.610000000E0,1.571999817E2,3.481356430E1,-3.304850769E1,1.643655145E2
5.620000000E0,1.578236694E2,3.646490097E1,-3.276591492E1,1.652622305E2
5.630000000E0,1.568974457E2,3.510110092E1,-3.349613953E1,1.642281557E2
5.640000000E0,1.576536560E2,3.600321579E1,-3.441499329E1,1.653339002E2
5.650000000E0,1.587438354E2,3.738138962E1,-3.218379211E1,1.662310743E2
5.660000000E0,1.584146729E2,3.602519608E1,-3.367558289E1,1.659128332E2
5.670000000E0,1.570579987E2,3.673370743E1,-3.440888977E1,1.649258982E2
5.680000000E0,1.571960602E2,3.481023026E1,-3.349955750E1,1.644523451E2
5.690000000E0,1.569087372E2,3.555283737E1,-3.274665833E1,1.641849557E2
5.700000000E0,1.575062103E2,3.644501114E1,-3.456510925E1,1.653214805E2
5.710000000E0,1.578141327E2,3.557255173E1,-3.276142883E1,1.650576206E2
5.720000000E0,1.571986237E2,3.613876724E1,-3.485939026E1,1.650230131E2
5.730000000E0,1.582785339E2,3.691870499E1,-3.307621765E1,1.658587389E2
5.740000000E0,1.575188599E2,3.557152939E1,-3.200477600E1,1.646263363E2
5.750000000E0,1.566086884E2,3.510563278E1,-3.198774719E1,1.636517727E2
5.760000000E0,1.584269867E2,3.633041763E1,-3.262464905E1,1.657811120E2
5.770000000E0,1.587321320E2,3.604508591E1,-3.187632751E1,1.658651205E2
5.780000000E0,1.587216492E2,3.736251450E1,-3.473963928E1,1.667194108E2
5.790000000E0,1.576726532E2,3.572464371E1,-3.185762024E1,1.647781044E2
5.800000000E0,1.573746033E2,3.631075668E1,-3.215638733E1,1.646792945E2
5.810000000E0,1.573706818E2,3.630742264E1,-3.260740662E1,1.647634771E2
5.820000000E0,1.581499329E2,3.767125320E1,-3.142372131E1,1.655837397E2
5.830000000E0,1.572103729E2,3.614875412E1,-3.350630188E1,1.647558984E2
5.840000000E0,1.573728485E2,3.675137711E1,-3.291038513E1,1.649241359E2
5.850000000E0,1.581050873E2,3.468564987E1,-3.291218567E1,1.651772530E2
5.860000000E0,1.597910004E2,3.739661026E1,-3.325340271E1,1.674438982E2
5.870000000E0,1.582628784E2,3.690538406E1,-3.488035583E1,1.662100637E2
5.880000000E0,1.576811829E2,3.676350021E1,-3.216355896E1,1.650739377E2
5.890000000E0,1.576652832E2,3.527624893E1,-3.215608215E1,1.647324160E2
5.900000000E0,1.587244263E2,3.677539444E1,-3.368424988E1,1.663745829E2
5.910000000E0,1.576504669E2,3.570576859E1,-3.441349792E1,1.652660294E2
5.920000000E0,1.575257874E2,3.646165848E1,-3.230995178E1,1.648871105E2
5.930000000E0,1.591839294E2,3.693841171E1,-3.309098816E1,1.667302706E2
5.940000000E0,1.593056030E2,3.529573441E1,-3.443830872E1,1.667634886E2
5.950000000E0,1.575160828E2,3.615865707E1,-3.306016541E1,1.649598113E2
5.960000000E0,1.570519714E2,3.496010971E1,-3.289646912E1,1.642245678E2
5.970000000E0,1.582659760E2,3.513955307E1,-3.231550598E1,1.653094046E2
5.980000000E0,1.581023102E2,3.527278519E1,-3.396757507E1,1.655122534E2
5.990000000E0,1.582582703E2,3.586985397E1,-3.412336731E1,1.658213820E2
6.000000000E0,1.585658569E2,3.617609787E1,-3.382911682E1,1.661211913E2
6.010000000E0,1.570662842E2,3.629863358E1,-3.290321350E1,1.645297234E2
6.020000000E0,1.587326965E2,3.634032059E1,-3.217854309E1,1.659883926E2
6.030000000E0,1.575218811E2,3.645833206E1,-3.276100159E1,1.649716225E2
6.040000000E0,1.588678284E2,3.559332657E1,-3.307929993E1,1.661328139E2
6.050000000E0,1.578238373E2,3.587553787E1,-3.201118469E1,1.649852532E2
6.060000000E0,1.576772614E2,3.676016617E1,-3.261457825E1,1.651579222E2
6.070000000E0,1.573797760E2,3.764150620E1,-3.321556091E1,1.651924646E2
6.080000000E0,1.582791443E2,3.588761520E1,-3.171784973E1,1.653669569E2
6.090000000E0,1.576667023E2,3.601431656E1,-3.291154480E1,1.650423878E2
6.100000000E0,1.570539551E2,3.599341202E1,-3.395411682E1,1.646643634E2
6.110000000E0,1.587138672E2,3.602954483E1,-3.398115540E1,1.662616572E2
6.120000000E0,1.580959473E2,3.467788315E1,-3.396458435E1,1.653797966E2
6.130000000E0,1.584309082E2,3.633375168E1,-3.217362976E1,1.656974250E2
6.140000000E0,1.587261810E2,3.633476639E1,-3.293025208E1,1.661283158E2
6.150000000E0,1.567521667E2,3.598684311E1,-3.394917297E1,1.643740886E2
6.160000000E0,1.572057648E2,3.511323166E1,-3.274931335E1,1.643749039E2
6.170000000E0,1.590247955E2,3.604388046E1,-3.293367004E1,1.663510551E2
6.180000000E0,1.582620697E2,3.513622665E1,-3.276655579E1,1.653937251E2
6.190000000E0,1.575135193E2,3.483012009E1,-3.170030212E1,1.644036349E2
6.200000000E0,1.576855469E2,3.632509232E1,-3.110887146E1,1.647786573E2
6.210000000E0,1.581082764E2,3.498310471E1,-3.291368103E1,1.652433208E2
6.220000000E0,1.581370544E2,3.707080460E1,-3.217243958E1,1.655797041E2
6.230000000E0,1.576522217E2,3.526514816E1,-3.365953064E1,1.650176284E2
6.240000000E0,1.572312012E2,3.749283218E1,-3.276133728E1,1.649262511E2
6.250000000E0,1.578198853E2,3.719852829E1,-3.412275696E1,1.656961352E2
6.260000000E0,1.582542725E2,3.380324936E1,-3.200807190E1,1.649593619E2
6.270000000E0,1.570805969E2,3.763715744E1,-3.290995789E1,1.648451846E2
6.280000000E0,1.582763672E2,3.647475815E1,-3.277330017E1,1.656982366E2
6.290000000E0,1.576555786E2,3.497324753E1,-3.290629578E1,1.648066558E2
6.300000000E0,1.580926056E2,3.496978378E1,-3.471778870E1,1.655943313E2
6.310000000E0,1.571901093E2,3.509991074E1,-3.455345154E1,1.647260611E2
6.320000000E0,1.575363464E2,3.720750046E1,-3.201301575E1,1.650058536E2
6.330000000E0,1.575160828E2,3.615865707E1,-3.306016541E1,1.649598113E2
6.340000000E0,1.582771149E2,3.618062973E1,-3.232075500E1,1.655455051E2
6.350000000E0,1.585815125E2,3.618941879E1,-3.202497864E1,1.657810887E2
6.360000000E0,1.576561432E2,3.526847458E1,-3.320848083E1,1.649306763E2
6.370000000E0,1.584356689E2,3.677992630E1,-3.217585754E1,1.658008142E2
6.380000000E0,1.588768005E2,3.619044113E1,-3.278163147E1,1.662113749E2
6.390000000E0,1.566035919E2,3.583815384E1,-3.349494934E1,1.641065809E2
6.400000000E0,1.585755615E2,3.647910690E1,-3.307890320E1,1.660456196E2
6.410000000E0,1.593351135E2,3.708931351E1,-3.324452209E1,1.669385930E2
6.420000000E0,1.578180542E2,3.557587814E1,-3.231037903E1,1.649731552E2
6.430000000E0,1.576744843E2,3.734729385E1,-3.367002869E1,1.654984416E2
6.440000000E0,1.578439331E2,3.751373672E1,-3.171873474E1,1.653120256E2
6.450000000E0,1.578316193E2,3.720852280E1,-3.276966858E1,1.654362276E2
6.460000000E0,1.575148926E2,3.689450455E1,-3.411631775E1,1.653362301E2
6.470000000E0,1.582529297E2,3.512845230E1,-3.381895447E1,1.655950470E2
6.480000000E0,1.587261810E2,3.633476639E1,-3.293025208E1,1.661283158E2
6.490000000E0,1.575162506E2,3.556930923E1,-3.230543518E1,1.646820759E2
6.500000000E0,1.575162506E2,3.556930923E1,-3.230543518E1,1.646820759E2
6.510000000E0,1.575162506E2,3.556930923E1,-3.230543518E1,1.646820759E2
6.520000000E0,1.575162506E2,3.556930923E1,-3.230543518E1,1.646820759E2
6.530000000E0,1.575162506E2,3.556930923E1,-3.230543518E1,1.646820759E2
6.540000000E0,1.560002747E2,3.597263718E1,-3.363621521E1,1.635894596E2
6.550000000E0,1.575063782E2,3.585564804E1,-3.381040955E1,1.650364519E2
6.560000000E0,1.575155182E2,3.586342239E1,-3.275801086E1,1.648344952E2
6.570000000E0,1.575101318E2,3.644833755E1,-3.411408997E1,1.652322428E2
6.580000000E0,1.578316193E2,3.720852280E1,-3.276966858E1,1.654362276E2
6.590000000E0,1.576790161E2,3.631954575E1,-3.186061096E1,1.649147660E2
6.600000000E0,1.584277191E2,3.603629684E1,-3.217213440E1,1.656291131E2
6.610000000E0,1.581205750E2,3.528832626E1,-3.186274719E1,1.651139511E2
6.620000000E0,1.585549011E2,3.454567337E1,-3.306913757E1,1.656098671E2
6.630000000E0,1.587367401E2,3.708060837E1,-3.263331604E1,1.662445713E2
6.640000000E0,1.576640930E2,3.601209641E1,-3.321223450E1,1.650996361E2
6.650000000E0,1.572014008E2,3.555163956E1,-3.380397034E1,1.646781949E2
6.660000000E0,1.566043243E2,3.554404831E1,-3.304240417E1,1.639514997E2
6.670000000E0,1.581331329E2,3.706747055E1,-3.262345886E1,1.656634395E2
6.680000000E0,1.569126587E2,3.555616379E1,-3.229560852E1,1.641000596E2
6.690000000E0,1.576698761E2,3.631177139E1,-3.291304016E1,1.651108803E2
6.700000000E0,1.582802887E2,3.647808456E1,-3.232225037E1,1.656140945E2
6.710000000E0,1.572135468E2,3.644620895E1,-3.350779724E1,1.648247491E2
6.720000000E0,1.569156647E2,3.644296646E1,-3.305183411E1,1.644476797E2
6.730000000E0,1.575153503E2,3.645277786E1,-3.351271057E1,1.651150883E2
6.740000000E0,1.585594940E2,3.558120346E1,-3.382612610E1,1.659859693E2
6.750000000E0,1.578328094E2,3.647266769E1,-3.171348572E1,1.650672481E2
6.760000000E0,1.573518524E2,3.599664688E1,-3.441007996E1,1.650436841E2
6.770000000E0,1.573589478E2,3.629743576E1,-3.396052551E1,1.650232092E2
6.780000000E0,1.590521545E2,3.739350510E1,-3.143699646E1,1.663855367E2
6.790000000E0,1.587261810E2,3.633476639E1,-3.293025208E1,1.661283158E2
6.800000000E0,1.578244019E2,3.617077255E1,-3.231336975E1,1.651091169E2
6.810000000E0,1.570533905E2,3.569818497E1,-3.365193176E1,1.645374741E2
6.820000000E0,1.581199646E2,3.631940842E1,-3.322111511E1,1.656039405E2
6.830000000E0,1.587287903E2,3.633698654E1,-3.262956238E1,1.660719537E2
6.840000000E0,1.588853149E2,3.722929764E1,-3.308757019E1,1.665093127E2
6.850000000E0,1.588944550E2,3.723706436E1,-3.203517151E1,1.663138569E2
6.860000000E0,1.573754578E2,3.675359726E1,-3.260966492E1,1.648673766E2
6.870000000E0,1.590214539E2,3.633578873E1,-3.368690491E1,1.665620602E2
6.880000000E0,1.570710449E2,3.674480820E1,-3.290544128E1,1.646337212E2
6.890000000E0,1.570645294E2,3.673926163E1,-3.365718079E1,1.647781708E2
6.900000000E0,1.581311035E2,3.736047745E1,-3.322636414E1,1.658470453E2
6.910000000E0,1.581351318E2,3.810078049E1,-3.368113708E1,1.661108316E2
6.920000000E0,1.578296204E2,3.617521286E1,-3.171199036E1,1.649984407E2
6.930000000E0,1.578258362E2,3.690884781E1,-3.306883240E1,1.654231099E2
6.940000000E0,1.588566895E2,3.455224228E1,-3.307405090E1,1.659011696E2
6.950000000E0,1.593232574E2,3.634236526E1,-3.369181824E1,1.668526490E2
6.960000000E0,1.575153503E2,3.645277786E1,-3.351271057E1,1.651150883E2
6.970000000E0,1.582660522E2,3.720283890E1,-3.488185120E1,1.662796983E2
6.980000000E0,1.575233002E2,3.719639969E1,-3.351646423E1,1.652891879E2
6.990000000E0,1.576672668E2,3.630955124E1,-3.321372986E1,1.651681034E2
7.000000000E0,1.558593597E2,3.641997147E1,-3.303462219E1,1.634314554E2
7.010000000E0,1.590353546E2,3.678973007E1,-3.263673401E1,1.664658664E2
7.020000000E0,1.573786316E2,3.705104446E1,-3.261116028E1,1.649372649E2
7.030000000E0,1.588708344E2,3.648012161E1,-3.383552551E1,1.664799810E2
7.040000000E0,1.584269867E2,3.633041763E1,-3.262464905E1,1.657811120E2
7.050000000E0,1.578107910E2,3.586443710E1,-3.351463318E1,1.652686729E2
7.060000000E0,1.573695068E2,3.704327774E1,-3.366358948E1,1.651381342E2
7.070000000E0,1.581160583E2,3.631608200E1,-3.367216492E1,1.656905562E2
7.080000000E0,1.567593842E2,3.702458572E1,-3.440547180E1,1.647059834E2
7.090000000E0,1.573648987E2,3.600774765E1,-3.290663147E1,1.647516787E2
7.100000000E0,1.574028168E2,3.810322189E1,-3.111296082E1,1.649106382E2
7.110000000E0,1.570643616E2,3.732860184E1,-3.441191101E1,1.650661013E2
7.120000000E0,1.590259857E2,3.530803299E1,-3.187748718E1,1.659882391E2
7.130000000E0,1.581128693E2,3.601862717E1,-3.367063904E1,1.656222596E2
7.140000000E0,1.584108734E2,3.675883102E1,-3.503242493E1,1.663504953E2
7.150000000E0,1.587295227E2,3.604286575E1,-3.217704773E1,1.659201975E2
7.160000000E0,1.581213989E2,3.705748367E1,-3.397657776E1,1.659217940E2
7.170000000E0,1.578180542E2,3.557587814E1,-3.231037903E1,1.649731552E2
7.180000000E0,1.581199646E2,3.631940842E1,-3.322111511E1,1.656039405E2
7.190000000E0,1.575095520E2,3.615310287E1,-3.381190491E1,1.651046660E2
7.200000000E0,1.573648987E2,3.600774765E1,-3.290663147E1,1.647516787E2
7.210000000E0,1.576746521E2,3.675794601E1,-3.291529846E1,1.652145859E2
7.220000000E0,1.575121765E2,3.615532303E1,-3.351121521E1,1.650463410E2
7.230000000E0,1.581364899E2,3.677557755E1,-3.187025452E1,1.654548448E2
7.240000000E0,1.558438721E2,3.581728745E1,-3.408403015E1,1.634989653E2
7.250000000E0,1.575233002E2,3.719639969E1,-3.351646423E1,1.652891879E2
7.260000000E0,1.573792114E2,3.734627151E1,-3.291337585E1,1.650643829E2
7.270000000E0,1.572031555E2,3.511101151E1,-3.305000305E1,1.644321074E2
7.280000000E0,1.578139648E2,3.616189194E1,-3.351612854E1,1.653368102E2
7.290000000E0,1.569022064E2,3.554728317E1,-3.349836731E1,1.643290976E2
7.300000000E0,1.582620697E2,3.513622665E1,-3.276655579E1,1.653937251E2
7.310000000E0,1.585535431E2,3.587087631E1,-3.488002014E1,1.662605233E2
7.320000000E0,1.581134491E2,3.631386185E1,-3.397282410E1,1.657489431E2
7.330000000E0,1.584152374E2,3.632043076E1,-3.397773743E1,1.660392959E2
7.340000000E0,1.575129089E2,3.586120224E1,-3.305867004E1,1.648915340E2
7.350000000E0,1.570742340E2,3.704225540E1,-3.290696716E1,1.647037102E2
7.360000000E0,1.572239838E2,3.645508957E1,-3.230503845E1,1.645963855E2
7.370000000E0,1.591545715E2,3.455547714E1,-3.353004456E1,1.662784488E2
7.380000000E0,1.572424927E2,3.794456100E1,-3.201185608E1,1.648931477E2
7.390000000E0,1.572403412E2,3.750059891E1,-3.170887756E1,1.647309101E2
7.400000000E0,1.573740387E2,3.601552200E1,-3.185420227E1,1.645551460E2
7.410000000E0,1.572071838E2,3.585129929E1,-3.350480652E1,1.646875416E2
7.420000000E0,1.573375397E2,3.465812302E1,-3.440333557E1,1.647418477E2
7.430000000E0,1.587164764E2,3.603176498E1,-3.368049622E1,1.662034410E2
7.440000000E0,1.582668304E2,3.558240891E1,-3.276878357E1,1.654940803E2
